#Scan#	Adduct	CAS_Number	Charge	Compound_Name	Compound_Source	Data_Collector	ExactMass	FileScanUniqueID	INCHI	INCHI_AUX	Instrument	IonMode	Ion_Source	LibMZ	LibraryName	LibraryQualityString	Library_Class	MQScore	MZErrorPPM	MassDiff	NumberHits	Organism	PI	Precursor_MZ	Pubmed_ID	RT_Query	SharedPeaks	Smiles	SpecCharge	SpecMZ	SpectrumFile	SpectrumID	TIC_Query	UpdateWorkflowName	tags
1027	M+H-H2O	2259065	1	Betulinic acid methyl ester	Isolated	NIST	0.0	spectra/specs_ms.pklbin1027	N/A	N/A	HCD	Positive	ESI	453.373	lib-00026.mgf	Bronze	3	0.70378	1.34625	0.000610352	1	NIST17	NIST	453.373	N/A	522.45	10	N/A	1	453.372	spectra/specs_ms.pklbin	CCMSLIB00003390848	6803	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1048	M+NH4	n/a	1	NCGC00169670-02!(2S,3R,4S,5S,6R)-2-[4-[(3S,3aR,6S,6aR)-3-(4-hydroxy-3,5-dimethoxyphenyl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan-6-yl]-2,6-dimethoxyphenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol	isolated	lfnothias	580.216	spectra/specs_ms.pklbin1048	InChI=1S/C28H36O13/c1-34-16-5-12(6-17(35-2)21(16)30)25-14-10-39-26(15(14)11-38-25)13-7-18(36-3)27(19(8-13)37-4)41-28-24(33)23(32)22(31)20(9-29)40-28/h5-8,14-15,20,22-26,28-33H,9-11H2,1-4H3/t14-,15-,20+,22+,23-,24+,25+,26+,28-/m0/s1	N/A	Maxis II HD Q-TOF Bruker	positive	LC-ESI	598.25	lib-00001.mgf	Gold	1	0.830829	1.3263	0.000793457	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	Jadhav/Dorrestein	598.25	n/a	192.82	15	COC1=CC(=CC(OC)=C1O)[C@H]2OC[C@H]3[C@@H]2CO[C@@H]3C4=CC(OC)=C(O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)C(OC)=C4	1	598.249	spectra/specs_ms.pklbin	CCMSLIB00000847220	128472	UPDATE-SINGLE-ANNOTATED-GOLD	 
1076	M+H	589684	1	Spectral Match to Glycerol 1-myristate from NIST14	Isolated	Data deposited by ckapono	0.0	spectra/specs_ms.pklbin1076	N/A	N/A	QqQ	Positive	ESI	303.256	lib-00025.mgf	Bronze	3	0.920634	11.5728	0.00350952	1	GNPS-NIST14-MATCHES	Data from ckapono	303.256	N/A	394.53	14	N/A	1	303.253	spectra/specs_ms.pklbin	CCMSLIB00003136820	22824	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1082	M+H	n/a	1	NCGC00385377-01_C19H32O7_4-(2,6,6-Trimethyl-4-oxo-2-cyclohexen-1-yl)-2-butanyl beta-D-glucopyranoside	isolated	lfnothias	372.215	spectra/specs_ms.pklbin1082	InChI=1S/C19H32O7/c1-10-7-12(21)8-19(3,4)13(10)6-5-11(2)25-18-17(24)16(23)15(22)14(9-20)26-18/h7,11,13-18,20,22-24H,5-6,8-9H2,1-4H3/t11?,13?,14-,15-,16+,17-,18-/m1/s1	N/A	Maxis II HD Q-TOF Bruker	positive	LC-ESI	373.222	lib-00001.mgf	Gold	1	0.804216	0.735911	0.000274658	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	Jadhav/Dorrestein	373.222	n/a	192.64	8	CC(CCC1\C(=C/C(=O)CC1(C)C)C)O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O	1	373.222	spectra/specs_ms.pklbin	CCMSLIB00000849466	66694	UPDATE-SINGLE-ANNOTATED-GOLD	 
1115	M+H	56219104	1	Palmitoleic acid ethyl ester	Isolated	NIST	0.0	spectra/specs_ms.pklbin1115	InChI=1S/C18H34O2/c1-3-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20-4-2/h9-10H,3-8,11-17H2,1-2H3/b10-9-	N/A	HCD	Positive	ESI	283.263	lib-00026.mgf	Bronze	3	0.835203	0	0	1	NIST17	NIST	283.263	N/A	424.64	10	CCCCCCC=CCCCCCCCC(=O)OCC	1	283.263	spectra/specs_ms.pklbin	CCMSLIB00003354404	86140	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1128	M+H	N/A	1	Spectral Match to Phe-Leu from NIST14	Isolated	Data deposited by fevargas	0.0	spectra/specs_ms.pklbin1128	N/A	N/A	Q-TOF	Positive	ESI	279.17	lib-00025.mgf	Bronze	3	0.895046	1.85836	0.000518799	1	GNPS-NIST14-MATCHES	Data from Chris Turck	279.17	N/A	164.91	7	N/A	1	279.169	spectra/specs_ms.pklbin	CCMSLIB00003134492	37716	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1168	M+H	N/A	1	Spectral Match to 1-Octadecanoyl-sn-glycero-3-phosphocholine from NIST14	Isolated	Data deposited by mjmeehan	0.0	spectra/specs_ms.pklbin1168	N/A	N/A	Q-TOF	Positive	ESI	524.369	lib-00025.mgf	Bronze	3	0.765739	10.3594	0.00543213	1	GNPS-NIST14-MATCHES	Data from Gabriel Haddad	524.369	N/A	452.83	6	N/A	1	524.364	spectra/specs_ms.pklbin	CCMSLIB00003137252	17177	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1185	[M+H]+	6197-30-4	1	MassbankEU:SM814103 Octocrylene|2-Ethylhexyl 2-cyano-3,3-diphenylprop-2-enoate|2-Ethylhexyl 2-cyano-3,3-diphenylacrylate	Isolated	Massbank	0.0	spectra/specs_ms.pklbin1185	1S/C24H27NO2/c1-3-5-12-19(4-2)18-27-24(26)22(17-25)23(20-13-8-6-9-14-20)21-15-10-7-11-16-21/h6-11,13-16,19H,3-5,12,18H2,1-2H3	N/A	LC-ESI-QFT	Positive	ESI	362.211	lib-00010.mgf	Bronze	3	0.860608	1.68507	0.000610352	1	MASSBANKEU	Massbank EU	362.211	N/A	441.65	7	CCCCC(CC)COC(=O)C(C#N)=C(C1=CC=CC=C1)C1=CC=CC=C1	1	362.212	spectra/specs_ms.pklbin	CCMSLIB00000841551	311368	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1223	M+H	78513	1	Tris(2-butoxyethyl) phosphate	Isolated	NIST	0.0	spectra/specs_ms.pklbin1223	InChI=1S/C18H39O7P/c1-4-7-10-20-13-16-23-26(19,24-17-14-21-11-8-5-2)25-18-15-22-12-9-6-3/h4-18H2,1-3H3	N/A	HCD	Positive	ESI	399.251	lib-00026.mgf	Bronze	3	0.893154	1.75805	0.000701904	1	NIST17	NIST	399.251	N/A	371.94	10	CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC	1	399.25	spectra/specs_ms.pklbin	CCMSLIB00003265639	45179	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1246	M+H-H2O	112801	1	Oleic acid	Isolated	NIST	0.0	spectra/specs_ms.pklbin1246	InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H,19,20)/b10-9-	N/A	HCD	Positive	ESI	265.253	lib-00026.mgf	Bronze	3	0.770254	0.690306	0.000183105	1	NIST17	NIST	265.253	N/A	465.71	9	CCCCCCCCC=CCCCCCCCC(=O)O	1	265.252	spectra/specs_ms.pklbin	CCMSLIB00003440661	8128	UPDATE-SINGLE-ANNOTATED-BRONZE	 
